folder,value,photo_name,photo_name_length
13900252,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900252/TimePhoto_20231003_144758_downstream.JPG,TimePhoto_20231003_144758_downstream.JPG,40
13900252,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900252/TimePhoto_20231003_144808_outlet.JPG,TimePhoto_20231003_144808_outlet.JPG,36
13900252,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900252/TimePhoto_20231003_144816_outlet2.JPG,TimePhoto_20231003_144816_outlet2.JPG,37
13900252,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900252/TimePhoto_20231003_145421_inlet2.JPG,TimePhoto_20231003_145421_inlet2.JPG,36
13900052,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900052/TimePhoto_20231003_152526_road.JPG,TimePhoto_20231003_152526_road.JPG,34
13900052,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900052/TimePhoto_20231003_152729_outlet.JPG,TimePhoto_20231003_152729_outlet.JPG,36
13900052,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900052/TimePhoto_20231003_152738_downstream.JPG,TimePhoto_20231003_152738_downstream.JPG,40
13900052,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900052/TimePhoto_20231003_152750_barrel.JPG,TimePhoto_20231003_152750_barrel.JPG,36
13900052,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900052/TimePhoto_20231003_153228_inlet.JPG,TimePhoto_20231003_153228_inlet.JPG,35
13900052,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900052/TimePhoto_20231003_153312_upstream.JPG,TimePhoto_20231003_153312_upstream.JPG,38
13905385,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13905385/20231003_153441_road.JPG,20231003_153441_road.JPG,24
13905385,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13905385/20231003_153448_barrel.JPG,20231003_153448_barrel.JPG,26
13905385,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13905385/20231003_153452_upstream.JPG,20231003_153452_upstream.JPG,28
13905385,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13905385/20231003_153459_inlet.JPG,20231003_153459_inlet.JPG,25
13905385,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13905385/20231003_153503_outlet.JPG,20231003_153503_outlet.JPG,26
13905385,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13905385/20231003_153509_downstream.JPG,20231003_153509_downstream.JPG,30
13905385,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13905385/20231003_153525_card.JPG,20231003_153525_card.JPG,24
13905581,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13905581/no_photo_barrel.JPG,no_photo_barrel.JPG,19
13905581,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13905581/TimePhoto_20231003_155842_road.JPG,TimePhoto_20231003_155842_road.JPG,34
13905581,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13905581/TimePhoto_20231003_160502_outlet.JPG,TimePhoto_20231003_160502_outlet.JPG,36
13905581,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13905581/TimePhoto_20231003_160503_downstream.JPG,TimePhoto_20231003_160503_downstream.JPG,40
13905581,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13905581/TimePhoto_20231003_160553_inlet.JPG,TimePhoto_20231003_160553_inlet.JPG,35
13905581,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13905581/TimePhoto_20231003_160616_upstream.JPG,TimePhoto_20231003_160616_upstream.JPG,38
13900094,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900094/20231003_162111_road.JPG,20231003_162111_road.JPG,24
13900094,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900094/20231003_162113_barrel.JPG,20231003_162113_barrel.JPG,26
13900094,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900094/20231003_162117_upstream.JPG,20231003_162117_upstream.JPG,28
13900094,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900094/20231003_162121_inlet.JPG,20231003_162121_inlet.JPG,25
13900094,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900094/20231003_162124_outlet.JPG,20231003_162124_outlet.JPG,26
13900094,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900094/20231003_162128_downstream.JPG,20231003_162128_downstream.JPG,30
13900094,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900094/20231003_162150_card.JPG,20231003_162150_card.JPG,24
13903446,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903446/20231003_164107_road.JPG,20231003_164107_road.JPG,24
13903446,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903446/20231003_164110_barrel.JPG,20231003_164110_barrel.JPG,26
13903446,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903446/20231003_164118_upstream.JPG,20231003_164118_upstream.JPG,28
13903446,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903446/20231003_164121_inlet.JPG,20231003_164121_inlet.JPG,25
13903446,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903446/20231003_164125_outlet.JPG,20231003_164125_outlet.JPG,26
13903446,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903446/20231003_164128_downstream.JPG,20231003_164128_downstream.JPG,30
13903446,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903446/20231003_164143_card.JPG,20231003_164143_card.JPG,24
13900050,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900050/TimePhoto_20231003_163258_road.JPG,TimePhoto_20231003_163258_road.JPG,34
13900050,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900050/TimePhoto_20231003_163405_downstream.JPG,TimePhoto_20231003_163405_downstream.JPG,40
13900050,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900050/TimePhoto_20231003_163454_outlet.JPG,TimePhoto_20231003_163454_outlet.JPG,36
13900050,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900050/TimePhoto_20231003_163613_inlet.JPG,TimePhoto_20231003_163613_inlet.JPG,35
13900050,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900050/TimePhoto_20231003_163624_barrel.JPG,TimePhoto_20231003_163624_barrel.JPG,36
13900050,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900050/TimePhoto_20231003_163944_upstream.JPG,TimePhoto_20231003_163944_upstream.JPG,38
24715754,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/24715754/20231003_170459_road.JPG,20231003_170459_road.JPG,24
24715754,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/24715754/20231003_170503_barrel.JPG,20231003_170503_barrel.JPG,26
24715754,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/24715754/20231003_170505_upstream.JPG,20231003_170505_upstream.JPG,28
24715754,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/24715754/20231003_170509_inlet.JPG,20231003_170509_inlet.JPG,25
24715754,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/24715754/20231003_170516_outlet.JPG,20231003_170516_outlet.JPG,26
24715754,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/24715754/20231003_170518_downstream.JPG,20231003_170518_downstream.JPG,30
24715754,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/24715754/20231003_171251_card.JPG,20231003_171251_card.JPG,24
13900043,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900043/TimePhoto_20231003_171517_inlet.JPG,TimePhoto_20231003_171517_inlet.JPG,35
13900043,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900043/TimePhoto_20231003_171551_barrel.JPG,TimePhoto_20231003_171551_barrel.JPG,36
13900043,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900043/TimePhoto_20231003_171719_upstream.JPG,TimePhoto_20231003_171719_upstream.JPG,38
13900043,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900043/TimePhoto_20231003_172225_road.JPG,TimePhoto_20231003_172225_road.JPG,34
13900043,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900043/TimePhoto_20231003_173048_outlet.JPG,TimePhoto_20231003_173048_outlet.JPG,36
13900043,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900043/TimePhoto_20231003_173308_downstream.JPG,TimePhoto_20231003_173308_downstream.JPG,40
13900283,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900283/20231003_181409_road.JPG,20231003_181409_road.JPG,24
13900283,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900283/20231003_181413_barrel.JPG,20231003_181413_barrel.JPG,26
13900283,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900283/20231003_181417_upstream.JPG,20231003_181417_upstream.JPG,28
13900283,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900283/20231003_181421_inlet.JPG,20231003_181421_inlet.JPG,25
13900283,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900283/20231003_181425_outlet.JPG,20231003_181425_outlet.JPG,26
13900283,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900283/20231003_181428_downstream.JPG,20231003_181428_downstream.JPG,30
13900283,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900283/20231003_181453_card.JPG,20231003_181453_card.JPG,24
13903617,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903617/20231004_095318_road.JPG,20231004_095318_road.JPG,24
13903617,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903617/20231004_095322_barrel.JPG,20231004_095322_barrel.JPG,26
13903617,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903617/20231004_095326_upstream.JPG,20231004_095326_upstream.JPG,28
13903617,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903617/20231004_095333_inlet.JPG,20231004_095333_inlet.JPG,25
13903617,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903617/20231004_095336_outlet.JPG,20231004_095336_outlet.JPG,26
13903617,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903617/20231004_095343_downstream.JPG,20231004_095343_downstream.JPG,30
13903617,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903617/20231004_095407_pool.JPG,20231004_095407_pool.JPG,24
13903617,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903617/20231004_095416_gravel.JPG,20231004_095416_gravel.JPG,26
13903627,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903627/TimePhoto_20231004_092713_road.JPG,TimePhoto_20231004_092713_road.JPG,34
13903627,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903627/TimePhoto_20231004_093006_outlet.JPG,TimePhoto_20231004_093006_outlet.JPG,36
13903627,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903627/TimePhoto_20231004_093019_downstream.JPG,TimePhoto_20231004_093019_downstream.JPG,40
13903627,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903627/TimePhoto_20231004_093239_barrel.JPG,TimePhoto_20231004_093239_barrel.JPG,36
13903627,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903627/TimePhoto_20231004_093501_inlet.JPG,TimePhoto_20231004_093501_inlet.JPG,35
13903627,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903627/TimePhoto_20231004_093550_upstream.JPG,TimePhoto_20231004_093550_upstream.JPG,38
13903627,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903627/TimePhoto_20231004_093703_overflowpipe.JPG,TimePhoto_20231004_093703_overflowpipe.JPG,42
13903184,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903184/TimePhoto_20231004_095634_road.JPG,TimePhoto_20231004_095634_road.JPG,34
13903184,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903184/TimePhoto_20231004_095801_upstream.JPG,TimePhoto_20231004_095801_upstream.JPG,38
13903184,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903184/TimePhoto_20231004_100239_inlet.JPG,TimePhoto_20231004_100239_inlet.JPG,35
13903184,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903184/TimePhoto_20231004_100514_barrel.JPG,TimePhoto_20231004_100514_barrel.JPG,36
13903184,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903184/TimePhoto_20231004_101131_outlet.JPG,TimePhoto_20231004_101131_outlet.JPG,36
13903184,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903184/TimePhoto_20231004_101327_outletpool.JPG,TimePhoto_20231004_101327_outletpool.JPG,40
13903618,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903618/20231004_102004_road.JPG,20231004_102004_road.JPG,24
13903618,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903618/20231004_102006_barrel.JPG,20231004_102006_barrel.JPG,26
13903618,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903618/20231004_102011_upstream.JPG,20231004_102011_upstream.JPG,28
13903618,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903618/20231004_102016_inlet.JPG,20231004_102016_inlet.JPG,25
13903618,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903618/20231004_102020_outlet.JPG,20231004_102020_outlet.JPG,26
13903618,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903618/20231004_102023_downstream.JPG,20231004_102023_downstream.JPG,30
13903618,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903618/20231004_102038_upstream2.JPG,20231004_102038_upstream2.JPG,29
13903618,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903618/20231004_102100_na.JPG,20231004_102100_na.JPG,22
13903183,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903183/20231004_105141_road.JPG,20231004_105141_road.JPG,24
13903183,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903183/20231004_105143_barrel.JPG,20231004_105143_barrel.JPG,26
13903183,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903183/20231004_105148_upstream.JPG,20231004_105148_upstream.JPG,28
13903183,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903183/20231004_105155_inlet.JPG,20231004_105155_inlet.JPG,25
13903183,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903183/20231004_105158_outlet.JPG,20231004_105158_outlet.JPG,26
13903183,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903183/20231004_105209_downstream.JPG,20231004_105209_downstream.JPG,30
13903183,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903183/20231004_105222_upstream2.JPG,20231004_105222_upstream2.JPG,29
13903183,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903183/20231004_105230_card.JPG,20231004_105230_card.JPG,24
13900192,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900192/TimePhoto_20231004_103945_road.JPG,TimePhoto_20231004_103945_road.JPG,34
13900192,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900192/TimePhoto_20231004_104031_inlet.JPG,TimePhoto_20231004_104031_inlet.JPG,35
13900192,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900192/TimePhoto_20231004_104050_barrel.JPG,TimePhoto_20231004_104050_barrel.JPG,36
13900192,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900192/TimePhoto_20231004_104527_lwdjamus.JPG,TimePhoto_20231004_104527_lwdjamus.JPG,38
13900192,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900192/TimePhoto_20231004_104655_upstream.JPG,TimePhoto_20231004_104655_upstream.JPG,38
13900192,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900192/TimePhoto_20231004_105222_outlet.JPG,TimePhoto_20231004_105222_outlet.JPG,36
13900192,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900192/TimePhoto_20231004_105825_downstream.JPG,TimePhoto_20231004_105825_downstream.JPG,40
13900261,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900261/20231004_112142_road.JPG,20231004_112142_road.JPG,24
13900261,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900261/20231004_112149_barrel.JPG,20231004_112149_barrel.JPG,26
13900261,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900261/20231004_112155_upstream.JPG,20231004_112155_upstream.JPG,28
13900261,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900261/20231004_112159_inlet.JPG,20231004_112159_inlet.JPG,25
13900261,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900261/20231004_112202_outlet.JPG,20231004_112202_outlet.JPG,26
13900261,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900261/20231004_112229_card.JPG,20231004_112229_card.JPG,24
13900261,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900261/20231004_112432_downstream.JPG,20231004_112432_downstream.JPG,30
13900261,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900261/20231004_112440_na.JPG,20231004_112440_na.JPG,22
13900260,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900260/20231004_115558_road.JPG,20231004_115558_road.JPG,24
13900260,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900260/20231004_115608_barrel.JPG,20231004_115608_barrel.JPG,26
13900260,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900260/20231004_115618_upstream.JPG,20231004_115618_upstream.JPG,28
13900260,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900260/20231004_115621_inlet.JPG,20231004_115621_inlet.JPG,25
13900260,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900260/20231004_115626_outlet.JPG,20231004_115626_outlet.JPG,26
13900260,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900260/20231004_115628_downstream.JPG,20231004_115628_downstream.JPG,30
13900260,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900260/20231004_115638_upstream2.JPG,20231004_115638_upstream2.JPG,29
13900260,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900260/20231004_115809_card.JPG,20231004_115809_card.JPG,24
13900193,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900193/TimePhoto_20231004_111507_road.JPG,TimePhoto_20231004_111507_road.JPG,34
