folder,value,photo_name,photo_name_length
13900193,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900193/TimePhoto_20231004_111948_inlet.JPG,TimePhoto_20231004_111948_inlet.JPG,35
13900193,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900193/TimePhoto_20231004_112128_upstream.JPG,TimePhoto_20231004_112128_upstream.JPG,38
13900193,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900193/TimePhoto_20231004_112612_barrel.JPG,TimePhoto_20231004_112612_barrel.JPG,36
13900193,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900193/TimePhoto_20231004_112913_outlet.JPG,TimePhoto_20231004_112913_outlet.JPG,36
13900193,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900193/TimePhoto_20231004_112945_downstream.JPG,TimePhoto_20231004_112945_downstream.JPG,40
13900265,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900265/TimePhoto_20231004_115112_road.JPG,TimePhoto_20231004_115112_road.JPG,34
13900265,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900265/TimePhoto_20231004_115325_outlet.JPG,TimePhoto_20231004_115325_outlet.JPG,36
13900265,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900265/TimePhoto_20231004_115338_downstream.JPG,TimePhoto_20231004_115338_downstream.JPG,40
13900265,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900265/TimePhoto_20231004_115604_barrel.JPG,TimePhoto_20231004_115604_barrel.JPG,36
13900265,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900265/TimePhoto_20231004_120110_inlet.JPG,TimePhoto_20231004_120110_inlet.JPG,35
13900265,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900265/TimePhoto_20231004_120122_ditchstream.JPG,TimePhoto_20231004_120122_ditchstream.JPG,41
13900265,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900265/TimePhoto_20231004_120542_upstream.JPG,TimePhoto_20231004_120542_upstream.JPG,38
13900270,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900270/TimePhoto_20231004_123002_road.JPG,TimePhoto_20231004_123002_road.JPG,34
13900270,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900270/TimePhoto_20231004_123318_downstream.JPG,TimePhoto_20231004_123318_downstream.JPG,40
13900270,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900270/TimePhoto_20231004_123347_outlet.JPG,TimePhoto_20231004_123347_outlet.JPG,36
13900270,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900270/TimePhoto_20231004_123557_barrel.JPG,TimePhoto_20231004_123557_barrel.JPG,36
13900270,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900270/TimePhoto_20231004_124159_upstream.JPG,TimePhoto_20231004_124159_upstream.JPG,38
13900270,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900270/TimePhoto_20231004_124212_inletpic2.JPG,TimePhoto_20231004_124212_inletpic2.JPG,39
13900270,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900270/TimePhoto_20231004_124249_inlet.JPG,TimePhoto_20231004_124249_inlet.JPG,35
13900196,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900196/20231004_130149_road.JPG,20231004_130149_road.JPG,24
13900196,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900196/20231004_130152_barrel.JPG,20231004_130152_barrel.JPG,26
13900196,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900196/20231004_130158_upstream.JPG,20231004_130158_upstream.JPG,28
13900196,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900196/20231004_130204_inlet.JPG,20231004_130204_inlet.JPG,25
13900196,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900196/20231004_130210_outlet.JPG,20231004_130210_outlet.JPG,26
13900196,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900196/20231004_130221_downstream.JPG,20231004_130221_downstream.JPG,30
13900196,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900196/20231004_130229_hydrometric.JPG,20231004_130229_hydrometric.JPG,31
13900196,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900196/20231004_130336_card.JPG,20231004_130336_card.JPG,24
13900198,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900198/TimePhoto_20231004_130535_road.JPG,TimePhoto_20231004_130535_road.JPG,34
13900198,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900198/TimePhoto_20231004_131518_inlet.JPG,TimePhoto_20231004_131518_inlet.JPG,35
13900198,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900198/TimePhoto_20231004_131642_upstream.JPG,TimePhoto_20231004_131642_upstream.JPG,38
13900198,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900198/TimePhoto_20231004_132736_outlet.JPG,TimePhoto_20231004_132736_outlet.JPG,36
13900198,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900198/TimePhoto_20231004_132808_barrel.JPG,TimePhoto_20231004_132808_barrel.JPG,36
13900198,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900198/TimePhoto_20231004_132901_downstream.JPG,TimePhoto_20231004_132901_downstream.JPG,40
13903179,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903179/20231004_141857_road.JPG,20231004_141857_road.JPG,24
13903179,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903179/20231004_141918_barrel.JPG,20231004_141918_barrel.JPG,26
13903179,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903179/20231004_141926_upstream.JPG,20231004_141926_upstream.JPG,28
13903179,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903179/20231004_141935_inlet.JPG,20231004_141935_inlet.JPG,25
13903179,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903179/20231004_141940_outlet.JPG,20231004_141940_outlet.JPG,26
13903179,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903179/20231004_141951_downstream.JPG,20231004_141951_downstream.JPG,30
13903179,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903179/20231004_141958_barreloverflow.JPG,20231004_141958_barreloverflow.JPG,34
13903179,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903179/20231004_142110_card.JPG,20231004_142110_card.JPG,24
13900200,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900200/no_photo_inlet.JPG,no_photo_inlet.JPG,18
13900200,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900200/TimePhoto_20231004_135425_road.JPG,TimePhoto_20231004_135425_road.JPG,34
13900200,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900200/TimePhoto_20231004_135856_upstream.JPG,TimePhoto_20231004_135856_upstream.JPG,38
13900200,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900200/TimePhoto_20231004_140317_outlet.JPG,TimePhoto_20231004_140317_outlet.JPG,36
13900200,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900200/TimePhoto_20231004_140333_barrel.JPG,TimePhoto_20231004_140333_barrel.JPG,36
13900200,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900200/TimePhoto_20231004_140405_downstream.JPG,TimePhoto_20231004_140405_downstream.JPG,40
13900053,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900053/20231004_143948_road.JPG,20231004_143948_road.JPG,24
13900053,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900053/20231004_143959_upstream.JPG,20231004_143959_upstream.JPG,28
13900053,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900053/20231004_144003_inlet.JPG,20231004_144003_inlet.JPG,25
13900053,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900053/20231004_144005_outlet.JPG,20231004_144005_outlet.JPG,26
13900053,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900053/20231004_144009_downstream.JPG,20231004_144009_downstream.JPG,30
13900053,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900053/20231004_144013_condition.JPG,20231004_144013_condition.JPG,29
13900053,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900053/20231004_144219_logs.JPG,20231004_144219_logs.JPG,24
13900053,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900053/20231004_144246_card.JPG,20231004_144246_card.JPG,24
13900053,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900053/no_photo_barrel.JPG,no_photo_barrel.JPG,19
13900201,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900201/TimePhoto_20231004_142633_road.JPG,TimePhoto_20231004_142633_road.JPG,34
13900201,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900201/TimePhoto_20231004_142916_beaverdam.JPG,TimePhoto_20231004_142916_beaverdam.JPG,39
13900201,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900201/TimePhoto_20231004_142957_inlet.JPG,TimePhoto_20231004_142957_inlet.JPG,35
13900201,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900201/TimePhoto_20231004_143157_barrel.JPG,TimePhoto_20231004_143157_barrel.JPG,36
13900201,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900201/TimePhoto_20231004_143718_upstream.JPG,TimePhoto_20231004_143718_upstream.JPG,38
13900201,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900201/TimePhoto_20231004_144839_downstream.JPG,TimePhoto_20231004_144839_downstream.JPG,40
13900201,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900201/TimePhoto_20231004_145203_outlet.JPG,TimePhoto_20231004_145203_outlet.JPG,36
13900157,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900157/20231004_161909_road.JPG,20231004_161909_road.JPG,24
13900157,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900157/20231004_161917_barrel.JPG,20231004_161917_barrel.JPG,26
13900157,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900157/20231004_161922_upstream.JPG,20231004_161922_upstream.JPG,28
13900157,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900157/20231004_161929_inlet.JPG,20231004_161929_inlet.JPG,25
13900157,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900157/20231004_161933_outlet.JPG,20231004_161933_outlet.JPG,26
13900157,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900157/20231004_161941_downstream.JPG,20231004_161941_downstream.JPG,30
13900157,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900157/20231004_161959_embankment_fill.JPG,20231004_161959_embankment_fill.JPG,35
13900157,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900157/20231004_162006_downstream2.JPG,20231004_162006_downstream2.JPG,31
13900157,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900157/20231004_162031_na.JPG,20231004_162031_na.JPG,22
13900019,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900019/TimePhoto_20231004_155945_road.JPG,TimePhoto_20231004_155945_road.JPG,34
13900019,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900019/TimePhoto_20231004_160307_inlet.JPG,TimePhoto_20231004_160307_inlet.JPG,35
13900019,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900019/TimePhoto_20231004_160538_barrel.JPG,TimePhoto_20231004_160538_barrel.JPG,36
13900019,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900019/TimePhoto_20231004_161233_upstream.JPG,TimePhoto_20231004_161233_upstream.JPG,38
13900019,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900019/TimePhoto_20231004_161840_outlet.JPG,TimePhoto_20231004_161840_outlet.JPG,36
13900019,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900019/TimePhoto_20231004_162503_downstream.JPG,TimePhoto_20231004_162503_downstream.JPG,40
13900066,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900066/20231004_172527_road.JPG,20231004_172527_road.JPG,24
13900066,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900066/20231004_172531_barrel.JPG,20231004_172531_barrel.JPG,26
13900066,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900066/20231004_172538_upstream.JPG,20231004_172538_upstream.JPG,28
13900066,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900066/20231004_172543_inlet.JPG,20231004_172543_inlet.JPG,25
13900066,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900066/20231004_172546_outlet.JPG,20231004_172546_outlet.JPG,26
13900066,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900066/20231004_172549_downstream.JPG,20231004_172549_downstream.JPG,30
13900066,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900066/20231004_172620_downstream2.JPG,20231004_172620_downstream2.JPG,31
13900066,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900066/20231004_172632_card.JPG,20231004_172632_card.JPG,24
13900064,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900064/TimePhoto_20231004_170347_road.JPG,TimePhoto_20231004_170347_road.JPG,34
13900064,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900064/TimePhoto_20231004_170928_upstream.JPG,TimePhoto_20231004_170928_upstream.JPG,38
13900064,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900064/TimePhoto_20231004_170950_inlet.JPG,TimePhoto_20231004_170950_inlet.JPG,35
13900064,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900064/TimePhoto_20231004_171418_barrel.JPG,TimePhoto_20231004_171418_barrel.JPG,36
13900064,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900064/TimePhoto_20231004_172525_outlet.JPG,TimePhoto_20231004_172525_outlet.JPG,36
13900064,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900064/TimePhoto_20231004_172533_downstream.JPG,TimePhoto_20231004_172533_downstream.JPG,40
13900025,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900025/TimePhoto_20231005_085616_road.JPG,TimePhoto_20231005_085616_road.JPG,34
13900025,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900025/TimePhoto_20231005_085718_inlet.JPG,TimePhoto_20231005_085718_inlet.JPG,35
13900025,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900025/TimePhoto_20231005_085743_barrel.JPG,TimePhoto_20231005_085743_barrel.JPG,36
13900025,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900025/TimePhoto_20231005_090133_upstream.JPG,TimePhoto_20231005_090133_upstream.JPG,38
13900025,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900025/TimePhoto_20231005_090825_outlet.JPG,TimePhoto_20231005_090825_outlet.JPG,36
13900025,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900025/TimePhoto_20231005_090938_downstream.JPG,TimePhoto_20231005_090938_downstream.JPG,40
13903148,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903148/TimePhoto_20231005_093052_outlet.JPG,TimePhoto_20231005_093052_outlet.JPG,36
13903148,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903148/TimePhoto_20231005_093342_downstream.JPG,TimePhoto_20231005_093342_downstream.JPG,40
13903148,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903148/TimePhoto_20231005_093630_inlet.JPG,TimePhoto_20231005_093630_inlet.JPG,35
13903148,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903148/TimePhoto_20231005_093742_barrel.JPG,TimePhoto_20231005_093742_barrel.JPG,36
13903148,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903148/TimePhoto_20231005_094047_upstream.JPG,TimePhoto_20231005_094047_upstream.JPG,38
13903148,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13903148/TimePhoto_20231005_094718_road.JPG,TimePhoto_20231005_094718_road.JPG,34
13900015,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900015/TimePhoto_20231005_095541_road.JPG,TimePhoto_20231005_095541_road.JPG,34
13900015,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900015/TimePhoto_20231005_095647_inlet.JPG,TimePhoto_20231005_095647_inlet.JPG,35
13900015,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900015/TimePhoto_20231005_095712_barrel.JPG,TimePhoto_20231005_095712_barrel.JPG,36
13900015,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900015/TimePhoto_20231005_095732_upstream.JPG,TimePhoto_20231005_095732_upstream.JPG,38
13900015,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900015/TimePhoto_20231005_100220_outlet.JPG,TimePhoto_20231005_100220_outlet.JPG,36
13900015,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900015/TimePhoto_20231005_100238_downstream.JPG,TimePhoto_20231005_100238_downstream.JPG,40
13900077,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900077/TimePhoto_20231005_104112_road.JPG,TimePhoto_20231005_104112_road.JPG,34
13900077,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900077/TimePhoto_20231005_104332_downstream.JPG,TimePhoto_20231005_104332_downstream.JPG,40
13900077,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900077/TimePhoto_20231005_104345_outlet.JPG,TimePhoto_20231005_104345_outlet.JPG,36
13900077,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900077/TimePhoto_20231005_104401_barrel.JPG,TimePhoto_20231005_104401_barrel.JPG,36
13900077,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900077/TimePhoto_20231005_105114_inlet.JPG,TimePhoto_20231005_105114_inlet.JPG,35
13900077,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900077/TimePhoto_20231005_105119_upstream.JPG,TimePhoto_20231005_105119_upstream.JPG,38
13900003,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900003/TimePhoto_20231005_110210_road.JPG,TimePhoto_20231005_110210_road.JPG,34
13900003,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900003/TimePhoto_20231005_110348_inlet.JPG,TimePhoto_20231005_110348_inlet.JPG,35
13900003,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900003/TimePhoto_20231005_110423_upstream.JPG,TimePhoto_20231005_110423_upstream.JPG,38
13900003,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900003/TimePhoto_20231005_111108_outlet.JPG,TimePhoto_20231005_111108_outlet.JPG,36
