folder,value,photo_name,photo_name_length
13900003,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900003/TimePhoto_20231005_111158_downstream.JPG,TimePhoto_20231005_111158_downstream.JPG,40
13900003,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900003/TimePhoto_20231005_111332_barrel.JPG,TimePhoto_20231005_111332_barrel.JPG,36
13900030,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900030/TimePhoto_20231005_114229_road.JPG,TimePhoto_20231005_114229_road.JPG,34
13900030,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900030/TimePhoto_20231005_114315_barrel.JPG,TimePhoto_20231005_114315_barrel.JPG,36
13900030,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900030/TimePhoto_20231005_114329_inlet.JPG,TimePhoto_20231005_114329_inlet.JPG,35
13900030,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900030/TimePhoto_20231005_114351_upstream.JPG,TimePhoto_20231005_114351_upstream.JPG,38
13900030,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900030/TimePhoto_20231005_114433_downstream.JPG,TimePhoto_20231005_114433_downstream.JPG,40
13900030,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900030/TimePhoto_20231005_114452_outlet.JPG,TimePhoto_20231005_114452_outlet.JPG,36
13900073,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900073/TimePhoto_20231005_121947_road.JPG,TimePhoto_20231005_121947_road.JPG,34
13900073,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900073/TimePhoto_20231005_122204_barrel.JPG,TimePhoto_20231005_122204_barrel.JPG,36
13900073,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900073/TimePhoto_20231005_122353_outlet.JPG,TimePhoto_20231005_122353_outlet.JPG,36
13900073,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900073/TimePhoto_20231005_122509_upstream.JPG,TimePhoto_20231005_122509_upstream.JPG,38
13900073,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900073/TimePhoto_20231005_122523_inlet.JPG,TimePhoto_20231005_122523_inlet.JPG,35
13900073,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900073/TimePhoto_20231005_122754_weirdownstream.JPG,TimePhoto_20231005_122754_weirdownstream.JPG,44
13900073,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900073/TimePhoto_20231005_122822_downstream.JPG,TimePhoto_20231005_122822_downstream.JPG,40
13900012,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900012/TimePhoto_20231005_124740_outlet.JPG,TimePhoto_20231005_124740_outlet.JPG,36
13900012,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900012/TimePhoto_20231005_124756_downstream.JPG,TimePhoto_20231005_124756_downstream.JPG,40
13900012,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900012/TimePhoto_20231005_125244_barrel.JPG,TimePhoto_20231005_125244_barrel.JPG,36
13900012,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900012/TimePhoto_20231005_125512_inlet.JPG,TimePhoto_20231005_125512_inlet.JPG,35
13900012,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900012/TimePhoto_20231005_125535_upstream.JPG,TimePhoto_20231005_125535_upstream.JPG,38
13900012,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/13900012/TimePhoto_20231005_131631_road.JPG,TimePhoto_20231005_131631_road.JPG,34
22200151,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200151/20231005_092601_road.JPG,20231005_092601_road.JPG,24
22200151,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200151/20231005_092603_barrel.JPG,20231005_092603_barrel.JPG,26
22200151,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200151/20231005_092607_upstream.JPG,20231005_092607_upstream.JPG,28
22200151,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200151/20231005_092611_inlet.JPG,20231005_092611_inlet.JPG,25
22200151,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200151/20231005_092614_outlet.JPG,20231005_092614_outlet.JPG,26
22200151,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200151/20231005_092617_downstream.JPG,20231005_092617_downstream.JPG,30
22200151,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200151/20231005_092638_card.JPG,20231005_092638_card.JPG,24
22200082,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200082/20231005_094950_road.JPG,20231005_094950_road.JPG,24
22200082,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200082/20231005_094953_barrel.JPG,20231005_094953_barrel.JPG,26
22200082,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200082/20231005_094959_upstream.JPG,20231005_094959_upstream.JPG,28
22200082,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200082/20231005_095003_inlet.JPG,20231005_095003_inlet.JPG,25
22200082,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200082/20231005_095012_outlet.JPG,20231005_095012_outlet.JPG,26
22200082,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200082/20231005_095015_downstream.JPG,20231005_095015_downstream.JPG,30
22200082,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200082/20231005_095038_beaverdam.JPG,20231005_095038_beaverdam.JPG,29
22200082,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200082/20231005_103126_upstreamwetland.JPG,20231005_103126_upstreamwetland.JPG,35
22200015,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200015/20231005_113341_road.JPG,20231005_113341_road.JPG,24
22200015,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200015/20231005_113346_barrel.JPG,20231005_113346_barrel.JPG,26
22200015,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200015/20231005_113349_upstream.JPG,20231005_113349_upstream.JPG,28
22200015,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200015/20231005_113353_inlet.JPG,20231005_113353_inlet.JPG,25
22200015,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200015/20231005_113407_outlet.JPG,20231005_113407_outlet.JPG,26
22200015,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200015/20231005_113413_downstream.JPG,20231005_113413_downstream.JPG,30
22200015,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200015/20231005_113419_upstreamdam.JPG,20231005_113419_upstreamdam.JPG,31
22200015,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200015/20231005_113439_downstreamdam.JPG,20231005_113439_downstreamdam.JPG,33
22200081,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200081/20231005_121737_road.JPG,20231005_121737_road.JPG,24
22200081,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200081/20231005_121834_barrel.JPG,20231005_121834_barrel.JPG,26
22200081,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200081/20231005_121838_upstream.JPG,20231005_121838_upstream.JPG,28
22200081,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200081/20231005_121846_inlet.JPG,20231005_121846_inlet.JPG,25
22200081,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200081/20231005_121850_outlet.JPG,20231005_121850_outlet.JPG,26
22200081,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200081/20231005_121854_downstream.JPG,20231005_121854_downstream.JPG,30
22200081,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200081/20231005_121931_card.JPG,20231005_121931_card.JPG,24
22201951,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201951/20231005_123420_road.JPG,20231005_123420_road.JPG,24
22201951,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201951/20231005_123422_barrel.JPG,20231005_123422_barrel.JPG,26
22201951,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201951/20231005_123427_upstream.JPG,20231005_123427_upstream.JPG,28
22201951,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201951/20231005_123430_inlet.JPG,20231005_123430_inlet.JPG,25
22201951,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201951/20231005_123435_outlet.JPG,20231005_123435_outlet.JPG,26
22201951,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201951/20231005_123438_downstream.JPG,20231005_123438_downstream.JPG,30
22201951,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201951/20231005_123504_untagged.JPG,20231005_123504_untagged.JPG,28
22201176,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201176/20231005_132958_road.JPG,20231005_132958_road.JPG,24
22201176,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201176/20231005_133000_barrel.JPG,20231005_133000_barrel.JPG,26
22201176,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201176/20231005_133003_upstream.JPG,20231005_133003_upstream.JPG,28
22201176,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201176/20231005_133426_inlet.JPG,20231005_133426_inlet.JPG,25
22201176,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201176/20231005_133441_outlet.JPG,20231005_133441_outlet.JPG,26
22201176,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201176/20231005_133446_downstream.JPG,20231005_133446_downstream.JPG,30
22201176,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201176/20231005_133455_pipelinecascade.JPG,20231005_133455_pipelinecascade.JPG,35
22201176,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201176/20231005_133509_naturalcascade.JPG,20231005_133509_naturalcascade.JPG,34
22200022,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200022/TimePhoto_20231005_133234_road.JPG,TimePhoto_20231005_133234_road.JPG,34
22200022,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200022/TimePhoto_20231005_133505_inlet.JPG,TimePhoto_20231005_133505_inlet.JPG,35
22200022,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200022/TimePhoto_20231005_133512_upstream.JPG,TimePhoto_20231005_133512_upstream.JPG,38
22200022,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200022/TimePhoto_20231005_133948_downstream.JPG,TimePhoto_20231005_133948_downstream.JPG,40
22200022,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200022/TimePhoto_20231005_134123_outletembankment.JPG,TimePhoto_20231005_134123_outletembankment.JPG,46
22200022,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200022/TimePhoto_20231005_134131_outlet.JPG,TimePhoto_20231005_134131_outlet.JPG,36
22200022,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200022/TimePhoto_20231005_134209_barrel.JPG,TimePhoto_20231005_134209_barrel.JPG,36
22200075,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200075/20231005_141506_road.JPG,20231005_141506_road.JPG,24
22200075,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200075/20231005_141510_barrel.JPG,20231005_141510_barrel.JPG,26
22200075,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200075/20231005_141515_upstream.JPG,20231005_141515_upstream.JPG,28
22200075,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200075/20231005_141518_inlet.JPG,20231005_141518_inlet.JPG,25
22200075,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200075/20231005_141522_outlet.JPG,20231005_141522_outlet.JPG,26
22200075,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200075/20231005_141525_downstream.JPG,20231005_141525_downstream.JPG,30
22200075,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200075/20231005_141540_embankment_fill.JPG,20231005_141540_embankment_fill.JPG,35
22200075,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200075/20231005_141546_card.JPG,20231005_141546_card.JPG,24
22201218,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201218/20231005_144338_road.JPG,20231005_144338_road.JPG,24
22201218,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201218/20231005_144343_barrel.JPG,20231005_144343_barrel.JPG,26
22201218,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201218/20231005_144409_inlet.JPG,20231005_144409_inlet.JPG,25
22201218,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201218/20231005_144412_outlet.JPG,20231005_144412_outlet.JPG,26
22201218,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201218/20231005_144415_downstream.JPG,20231005_144415_downstream.JPG,30
22201218,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201218/20231005_144418_condition.JPG,20231005_144418_condition.JPG,29
22201218,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201218/20231005_145100_card.JPG,20231005_145100_card.JPG,24
22201218,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201218/20231005_145320_upstream.JPG,20231005_145320_upstream.JPG,28
22201229,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201229/TimePhoto_20231005_142633_outlet.JPG,TimePhoto_20231005_142633_outlet.JPG,36
22201229,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201229/TimePhoto_20231005_142655_downstream.JPG,TimePhoto_20231005_142655_downstream.JPG,40
22201229,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201229/TimePhoto_20231005_142818_barrel.JPG,TimePhoto_20231005_142818_barrel.JPG,36
22201229,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201229/TimePhoto_20231005_143314_road.JPG,TimePhoto_20231005_143314_road.JPG,34
22201229,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201229/TimePhoto_20231005_143446_inlet.JPG,TimePhoto_20231005_143446_inlet.JPG,35
22201229,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22201229/TimePhoto_20231005_143709_upstream.JPG,TimePhoto_20231005_143709_upstream.JPG,38
22200029,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200029/TimePhoto_20231005_151115_road.JPG,TimePhoto_20231005_151115_road.JPG,34
22200029,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200029/TimePhoto_20231005_151200_outlet.JPG,TimePhoto_20231005_151200_outlet.JPG,36
22200029,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200029/TimePhoto_20231005_151216_downstream.JPG,TimePhoto_20231005_151216_downstream.JPG,40
22200029,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200029/TimePhoto_20231005_151636_inlet.JPG,TimePhoto_20231005_151636_inlet.JPG,35
22200029,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200029/TimePhoto_20231005_151655_upstream.JPG,TimePhoto_20231005_151655_upstream.JPG,38
22200029,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200029/TimePhoto_20231005_153139_barrel.JPG,TimePhoto_20231005_153139_barrel.JPG,36
22200061,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200061/20231005_154207_road.JPG,20231005_154207_road.JPG,24
22200061,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200061/20231005_154213_barrel.JPG,20231005_154213_barrel.JPG,26
22200061,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200061/20231005_154219_upstream.JPG,20231005_154219_upstream.JPG,28
22200061,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200061/20231005_154228_inlet.JPG,20231005_154228_inlet.JPG,25
22200061,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200061/20231005_154231_outlet.JPG,20231005_154231_outlet.JPG,26
22200061,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200061/20231005_154237_downstream.JPG,20231005_154237_downstream.JPG,30
22200061,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200061/20231005_154248_barrel2down.JPG,20231005_154248_barrel2down.JPG,31
22200061,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200061/20231005_154349_card.JPG,20231005_154349_card.JPG,24
22200067,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200067/20231005_160706_road.JPG,20231005_160706_road.JPG,24
22200067,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200067/20231005_160710_barrel.JPG,20231005_160710_barrel.JPG,26
22200067,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200067/20231005_160717_upstream.JPG,20231005_160717_upstream.JPG,28
22200067,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200067/20231005_160721_inlet.JPG,20231005_160721_inlet.JPG,25
22200067,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200067/20231005_160724_outlet.JPG,20231005_160724_outlet.JPG,26
22200067,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200067/20231005_160728_downstream.JPG,20231005_160728_downstream.JPG,30
22200067,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200067/20231005_160736_condition.JPG,20231005_160736_condition.JPG,29
22200067,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200067/20231005_160744_embankment_fill.JPG,20231005_160744_embankment_fill.JPG,35
22200067,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200067/20231005_160748_embankment2.JPG,20231005_160748_embankment2.JPG,31
22200067,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200067/20231005_160800_card.JPG,20231005_160800_card.JPG,24
22200051,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200051/TimePhoto_20231005_155200_road.JPG,TimePhoto_20231005_155200_road.JPG,34
22200051,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200051/TimePhoto_20231005_155234_downstream.JPG,TimePhoto_20231005_155234_downstream.JPG,40
22200051,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200051/TimePhoto_20231005_155239_outlet.JPG,TimePhoto_20231005_155239_outlet.JPG,36
22200051,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200051/TimePhoto_20231005_155252_barrel.JPG,TimePhoto_20231005_155252_barrel.JPG,36
22200051,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200051/TimePhoto_20231005_155342_upstream.JPG,TimePhoto_20231005_155342_upstream.JPG,38
22200051,/Users/lucyschick/Projects/gis/sern_simpcw_2023/ignore_mobile/photos/22200051/TimePhoto_20231005_155357_inlet.JPG,TimePhoto_20231005_155357_inlet.JPG,35
